label,class,neurotransmitter,type,x,y,z
ADAL,ADA,Glu,inter,0.03,94.34,10.31
ADAR,ADA,Glu,inter,-1.43,91.22,-11.64
ADEL,ADE,DA,sensory,-0.12,87.97,10.5
ADER,ADE,DA,sensory,-0.58,83.23,-11.47
ADFL,ADF,Ach,sensory,8.48,54.18,7
ADFR,ADF,Ach,sensory,7.15,54.63,-8.88
ADLL,ADL,Glu,sensory,12.05,59.13,3.86
ADLR,ADL,Glu,sensory,11.38,58.8,-6.34
AFDL,AFD,Glu,sensory,5.99,53.37,7.49
AFDR,AFD,Glu,sensory,5.71,53.11,-9.19
AIAL,AIA,ACh,inter,-4.67,66.74,0.66
AIAR,AIA,ACh,inter,-4.73,67.33,-0.99
AIBL,AIB,Glu,inter,2.53,55.49,5.95
AIBR,AIB,Glu,inter,2.61,55.94,-6.63
AIML,AIM,Glu,inter,-6.77,79.31,2.87
AIMR,AIM,Glu,inter,-5.01,70.59,-3.48
AINL,AIN,ACh,inter,6.62,68.22,9.69
AINR,AIN,ACh,inter,7.01,67.38,-10.84
AIYL,AIY,ACh,inter,-4.4,71.42,5.34
AIYR,AIY,ACh,inter,-1.49,59.43,-1.12
AIZL,AIZ,Glu,inter,2.53,68.92,7.98
AIZR,AIZ,Glu,inter,1.72,67.51,-8.68
ALA,ALA,GABA,sensory,15.36,51.26,-2.16
ALML,ALM,Glu,sensory,11.79,337.49,-11.86
ALMR,ALM,Glu,sensory,19.99,313.28,10.89
ALNL,ALN,ACh,sensory,12.09,784.36,3.51
ALNR,ALN,ACh,sensory,12.15,786.6,-4
AQR,AQR,Glu,sensory,-3.56,87.59,-10.65
AS1,AS,ACh,motor,-9.54,125.47,1.86
AS10,AS,ACh,motor,-9.97,656.89,-1.18
AS11,AS,ACh,motor,-5.19,721.64,0.47
AS2,AS,ACh,motor,-14.41,178.62,2.54
AS3,AS,ACh,motor,-13.12,241.85,1.37
AS4,AS,ACh,motor,-15.93,314.15,0.51
AS5,AS,ACh,motor,-16.51,373.84,0.11
AS6,AS,ACh,motor,-13.72,416.5,0.36
AS7,AS,ACh,motor,-12.86,480.05,1.7
AS8,AS,ACh,motor,-13.19,535.33,-0.11
AS9,AS,ACh,motor,-11.42,598.95,-0.09
ASEL,ASE,Glu,sensory,5.43,61.3,8.57
ASER,ASE,Glu,sensory,5.42,60.94,-10.37
ASGL,ASG,Glu,sensory,8.66,59.98,7.01
ASGR,ASG,Glu,sensory,8,60.15,-8.22
ASHL,ASH,Glu,sensory,4.21,58.42,8.35
ASHR,ASH,Glu,sensory,3.81,57.83,-10.2
ASIL,ASI,Unknown (orphan),sensory,10.14,63.34,5.8
ASIR,ASI,Unknown (orphan),sensory,9.72,63.42,-7.16
ASJL,ASJ,ACh,sensory,-0.02,64.06,5.64
ASJR,ASJ,ACh,sensory,-1.08,64.01,-5.99
ASKL,ASK,Glu,sensory,12,54.73,4.44
ASKR,ASK,Glu,sensory,11.18,54.43,-6.32
AUAL,AUA,Glu,inter,0.84,60.91,8.36
AUAR,AUA,Glu,inter,0.22,60.76,-9.63
AVAL,AVA,ACh,inter,6.7,50.2,8.41
AVAR,AVA,ACh,inter,4.79,50.99,-9.13
AVBL,AVB,ACh,inter,5.1,63.74,7.12
AVBR,AVB,ACh,inter,4.83,62.69,-9.41
AVDL,AVD,ACh,inter,5.35,65.34,9.11
AVDR,AVD,ACh,inter,5.14,65.45,-10.59
AVEL,AVE,ACh,inter,4.58,51.08,5.98
AVER,AVE,ACh,inter,3.63,52.03,-6.09
AVFL,AVF,GABA,inter,-7.8,94.37,3.49
AVFR,AVF,GABA,inter,-8.59,95.54,0.49
AVG,AVG,ACh,inter,-9.44,121.12,-1.76
AVHL,AVH,Unknown (orphan),inter,9.65,62.68,7.85
AVHR,AVH,Unknown (orphan),inter,8.96,62.82,-9.77
AVJL,AVJ,Unknown (orphan),inter,7.13,65.08,8.47
AVJR,AVJ,Unknown (orphan),inter,7.55,65.13,-9.59
AVKL,AVK,Unknown (orphan),inter,-5.94,87.39,3.82
AVKR,AVK,Unknown (orphan),inter,-5.64,75.68,-3.17
AVL,AVL,GABA,motor,-4.87,70.82,0.37
AVM,AVM,Glu,sensory,-1.16,286.36,10.16
AWAL,AWA,Unknown (orphan),sensory,6.57,57.58,5.85
AWAR,AWA,Unknown (orphan),sensory,6.53,57.24,-7.97
AWBL,AWB,ACh,sensory,8.3,57.36,8.52
AWBR,AWB,ACh,sensory,8.1,57.4,-10.25
AWCL,AWC,Glu,sensory,3,55.82,9.03
AWCR,AWC,Glu,sensory,1.74,56.43,-9.51
BAGL,BAG,Glu,sensory,5.69,38.69,8.54
BAGR,BAG,Glu,sensory,4.06,39.43,-8.24
BDUL,BDU,Unknown (orphan),inter,7.64,186.23,-10.13
BDUR,BDU,Unknown (orphan),inter,11.51,185.33,7.87
CEPDL,CEP,DA,sensory,13.62,49.58,3.7
CEPDR,CEP,DA,sensory,12.9,50.28,-7.07
CEPVL,CEP,DA,sensory,1.03,39.34,4.58
CEPVR,CEP,DA,sensory,1.01,40.68,-4.42
DA1,DA,ACh,motor,-9.48,129.53,-1.52
DA2,DA,ACh,motor,-14.38,190.41,-0.02
DA3,DA,ACh,motor,-14.92,266.33,-0.37
DA4,DA,ACh,motor,-17.97,347.38,-0.59
DA5,DA,ACh,motor,-14.18,460.64,1.56
DA6,DA,ACh,motor,-13.87,546.48,-0.03
DA7,DA,ACh,motor,-9.31,656.94,-0.37
DA8,DA,ACh,motor,-0.22,745.92,-1.35
DA9,DA,ACh,motor,-1.67,743.47,-2.51
DB1,DB,ACh,motor,-10.32,121.18,-1.02
DB2,DB,ACh,motor,-9.21,99.22,0.23
DB3,DB,ACh,motor,-14.5,178.69,-0.77
DB4,DB,ACh,motor,-16.26,304.79,-0.36
DB5,DB,ACh,motor,-14.18,413.08,0.87
DB6,DB,ACh,motor,-14.57,532.94,-0.14
DB7,DB,ACh,motor,-9.69,650.43,-0.78
DD1,DD,GABA,motor,-9.32,124.58,0.77
DD2,DD,GABA,motor,-13.53,224.86,1.26
DD3,DD,GABA,motor,-15.6,351.57,1.38
DD4,DD,GABA,motor,-14.26,476.91,2.44
DD5,DD,GABA,motor,-11.87,591.74,-0.19
DD6,DD,GABA,motor,-1.72,736.31,-0.59
DVA,DVA,ACh,inter,10.96,770.84,-1.61
DVB,DVB,GABA,motor,11.37,769.29,0.98
DVC,DVC,Glu,inter,11.85,772.86,1.55
FLPL,FLP,Glu,sensory,0.02,81.11,10.58
FLPR,FLP,Glu,sensory,0.23,74.92,-11.36
HSNL,HSN,ACh,motor,-1.78,462.53,-9.81
HSNR,HSN,ACh,motor,-3.33,452.01,10.54
I1L,I1,ACh,pharyngeal,7.43,0.71,4.12
I1R,I1,ACh,pharyngeal,6,0,-2.71
I2L,I2,Glu,pharyngeal,4.85,13.08,7.23
I2R,I2,Glu,pharyngeal,3.39,13.82,-6
I3,I3,ACh,pharyngeal,13.57,18.92,-0.96
I4,I4,Unknown (orphan),pharyngeal,10.84,71.62,-0.58
I5,I5,Glu,pharyngeal,-2.79,72.18,-2.56
